HEADER,  r2_pre.mol  read w/ mol2lmp > atom_typing v1.10 / 10 May 2024 w/PCFF-IFF atom-types > all2lmp: v1.21 / 13 November 2024  Class: 2

25 atoms
23 bonds
37 angles
41 dihedrals
20 impropers

6 atom types
9 bond types
14 angle types
15 dihedral types
11 improper types

-7.596956000 6.842644000 xlo xhi
-2.430728000 3.681872000 ylo yhi
-1.353804000 1.700596000 zlo zhi

Masses

1   12.01115000  #  c    
2   12.01115000  #  c2   
3   12.01115000  #  c3   
4   12.01115000  #  cp   
5    1.00797000  #  hc   
6   15.99940000  #  oc   

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c    
2         0.05400000      4.01000000 #  c2   
3         0.05400000      3.90000000 #  c3   
4         0.06400000      4.01000000 #  cp   
5         0.02000000      2.30000000 #  hc   
6         0.24000000      3.53500000 #  oc   

Bond Coeffs  # class2

1         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c           oc   
2         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c2   
3         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2          c3   
4         1.50100000    321.90210000   -521.82080000    572.16280000 #  c2          cp   
5         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
6         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c2          oc   
7         1.10100000    345.00000000   -691.89000000    844.60000000 #  c3          hc   
8         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   
9         1.09820000    372.82510000   -803.45260000    894.31730000 #  cp          hc   

Angle Coeffs  # class2

1       104.50000000     35.74540000    -10.00670000     -6.27290000 #  c          oc         c2   
2       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c2         c2         cp   
3       110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c2         hc   
4       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2         c2         oc   
5       110.77000000     41.45300000    -10.60400000      5.12900000 #  c2         c3         hc   
6       120.05000000     44.71480000    -22.73520000      0.00000000 #  c2         cp         cp   
7       108.40000000     43.95940000     -8.39240000     -9.33790000 #  c3         c2         cp   
8       110.77000000     41.45300000    -10.60400000      5.12900000 #  c3         c2         hc   
9       111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         hc   
10      118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   
11      117.94000000     35.15580000    -12.46820000      0.00000000 #  cp         cp         hc   
12      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
13      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c2         oc   
14      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c3         hc   

Dihedral Coeffs  # class2

1        -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 #  cp         c2        c2         hc   
2        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c2         hc   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 #  cp         c2        c2         oc   
4        -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2        c2         oc   
5        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2        c3         hc   
