HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   

Improper Coeffs  # class2

1         7.17940000      0.00000000 #  cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2

1        68.28560000      1.41700000      1.41700000 #  cp         cp         cp   

BondAngle Coeffs  # class2

1        28.87080000     28.87080000      1.41700000      1.41700000 #  cp         cp         cp   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2

1        -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2

1        27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   

BondBond13 Coeffs  # class2

1        53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   

AngleTorsion Coeffs  # class2

1         1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 #  cp         cp        cp        cp      nb==3   

Atoms # full

  1     1   1    0.000000   -10.145227253   -0.709423398    -23.885121467     0    0    0 #  cp/C
  2     1   1    0.000000   -10.071027114   -1.415390557    -22.655365394     0    0    0 #  cp/C
  3     1   1    0.000000   -9.776032278    -2.803232147    -22.655365394     0    0    0 #  cp/C
