HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

Atoms # full

  1     30  2   0.250000   -10.458186161   -24.770286513   30.785430609   0  0  0  # cg1/C
  2     30  2   0.250000   -11.065664442   -23.811264271   29.936660018   0  0  0  # cg1/C
  3     30  2   0.250000   -10.122847770   -22.785516821   29.673469663   0  0  0  # cg1/C
  4     30  2   0.250000   -8.934034389    -23.099627901   30.380245587   0  0  0  # cg1/C
  5     30  2   0.250000   -9.166704769    -24.315939953   31.083064814   0  0  0  # cg1/C
  6     30  2   0.250000   -8.568282043    -24.457720004   32.362028812   0  0  0  # cg1/C
  7     30  2   0.250000   -9.364943065    -25.021920180   33.377328800   0  0  0  # cg1/C
  8     30  2   0.250000   -10.685753658   -25.464169344   33.127740209   0  0  0  # cg1/C
  9     30  2   0.250000   -11.239740491   -25.357047142   31.818982002   0  0  0  # cg1/C
  10    30  2   0.250000   -12.570012013   -24.964065894   32.009462018   0  0  0  # cg1/C
  11    30  2   0.250000   -13.184782633   -24.011567189   31.156943725   0  0  0  # cg1/C
  12    30  2   0.250000   -12.427117480   -23.440508971   30.093035924   0  0  0  # cg1/C
  13    30  2   0.250000   -12.814750183   -22.096424111   30.020850913   0  0  0  # cg1/C
  14    30  2   0.250000   -11.876279990   -21.069599050   29.749958813   0  0  0  # cg1/C
  15    30  2   0.250000   -10.511304633   -21.427245313   29.554245946   0  0  0  # cg1/C
  16    30  2   0.250000   -9.757187257    -20.419127545   30.168226898   0  0  0  # cg1/C
  17    30  2   0.250000   -8.575404281    -20.733824004   30.881027001   0  0  0  # cg1/C
  18    30  2   0.250000   -8.145765532    -22.090119037   30.977838091   0  0  0  # cg1/C
  19    30  2   0.250000   -7.537438873    -22.248887707   32.244344603   0  0  0  # cg1/C
  20    30  2   0.250000   -7.758338770    -23.472998865   32.946817862   0  0  0  # cg1/C
  21    30  2   0.250000   -8.071019542    -23.389250651   34.322505934   0  0  0  # cg1/C
  22    30  2   0.250000   -9.074878914    -24.369364168   34.586315173   0  0  0  # cg1/C
  23    30  2   0.250000   -10.067091575   -24.126420751   35.561307251   0  0  0  # cg1/C
  24    30  2   0.250000   -11.397042580   -24.579878568   35.315159442   0  0  0  # cg1/C
  25    30  2   0.250000   -11.677645736   -25.257591920   34.099019902   0  0  0  # cg1/C
  26    30  2   0.250000   -12.854044103   -24.892799269   33.386809298   0  0  0  # cg1/C
  27    30  2   0.250000   -13.706891028   -23.909341704   33.930877823   0  0  0  # cg1/C
  28    30  2   0.250000   -14.346113685   -22.978890840   33.062494455   0  0  0  # cg1/C
  29    30  2   0.250000   -14.073771717   -23.057769061   31.670912546   0  0  0  # cg1/C
  30    30  2   0.250000   -13.807460920   -21.839889055   30.985075481   0  0  0  # cg1/C
  31    30  2   0.250000   -13.869352412   -20.617426337   31.686847715   0  0  0  # cg1/C
  32    30  2   0.250000   -12.943183703   -19.577088693   31.386760863   0  0  0  # cg1/C
  33    30  2   0.250000   -11.953915166   -19.830132688   30.398102020   0  0  0  # cg1/C
  34    30  2   0.250000   -10.618986628   -19.439824521   30.696794342   0  0  0  # cg1/C
  35    30  2   0.250000   -10.341095272   -18.781312194   31.914036947   0  0  0  # cg1/C
  36    30  2   0.250000   -9.131399777    -19.092132982   32.599195949   0  0  0  # cg1/C
  37    30  2   0.250000   -8.243095543    -20.062767457   32.064437505   0  0  0  # cg1/C
  38    30  2   0.250000   -7.654279766    -21.031339020   32.927109585   0  0  0  # cg1/C
  39    30  2   0.250000   -7.960637884    -20.959657725   34.307601148   0  0  0  # cg1/C
  40    30  2   0.250000   -8.156260811    -22.172591183   35.040325916   0  0  0  # cg1/C
  41    30  2   0.250000   -9.112324753    -21.926574352   36.036296656   0  0  0  # cg1/C
  42    30  2   0.250000   -10.106369062   -22.958162357   36.311531813   0  0  0  # cg1/C
  43    30  2   0.250000   -11.501362913   -22.599061351   36.456321465   0  0  0  # cg1/C
  44    30  2   0.250000   -12.275208531   -23.621632992   35.871234320   0  0  0  # cg1/C
  45    30  2   0.250000   -13.465350157   -23.281509313   35.162524378   0  0  0  # cg1/C
  46    30  2   0.250000   -13.869030556   -21.930933482   35.042667795   0  0  0  # cg1/C
  47    30  2   0.250000   -14.434730598   -21.751640521   33.753571795   0  0  0  # cg1/C
  48    30  2   0.250000   -14.201588808   -20.537154934   33.047496527   0  0  0  # cg1/C
  49    30  2   0.250000   -13.416309227   -19.508993470   33.622055691   0  0  0  # cg1/C
  50    30  2   0.250000   -12.665145179   -18.888979496   32.586814413   0  0  0  # cg1/C
  51    30  2   0.250000   -11.332059318   -18.455353773   32.855222516   0  0  0  # cg1/C
  52    30  2   0.250000   -10.787509472   -18.699075071   34.122655908   0  0  0  # cg1/C
  53    30  2   0.250000   -9.406872790    -19.033126138   33.981311871   0  0  0  # cg1/C
  54    30  2   0.250000   -8.792765758    -19.968399613   34.857756741   0  0  0  # cg1/C
  55    30  2   0.250000   -9.549521960    -20.568791734   35.888097952   0  0  0  # cg1/C
