HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   

Improper Coeffs  # class2

1         7.17940000      0.00000000 #  c3a       c3a       c3a       c3a      nb==3   

BondBond Coeffs  # class2

1        68.28560000      1.41700000      1.41700000 #  c3a       c3a        c3a   

BondAngle Coeffs  # class2

1        28.87080000     28.87080000      1.41700000      1.41700000 #  c3a       c3a        c3a   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    118.90000000    118.90000000 #  c3a       c3a       c3a        c3a   

EndBondTorsion Coeffs  # class2

1        -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  c3a       c3a       c3a        c3a   

MiddleBondTorsion Coeffs  # class2

1        27.59890000     -2.31200000      0.00000000      1.41700000 #  c3a       c3a       c3a        c3a   

BondBond13 Coeffs  # class2

1        53.00000000      1.41700000      1.41700000 #  c3a       c3a       c3a        c3a   

AngleTorsion Coeffs  # class2

1         1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  c3a       c3a       c3a        c3a   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 #  c3a       c3a       c3a       c3a      nb==3   

Atoms # full

  1     1   1    0.000000   -5.697558712     8.253422122     1.125020992      1    0    0 #  c3a/C
  2     1   1    0.000000   -6.256010634     8.963888991     2.228078696      1    0    0 #  c3a/C
  3     1   1    0.000000    5.205142462    10.056483794     0.660575642      0    0    0 #  c3a/C
